[ppt/slides/slide1.xml] 📖 INTRODUCTION แนะนำผลิตภัณฑ์ แนะนำผลิตภัณฑ์ แนะนำผลิตภัณฑ์ แนะนำผลิตภัณฑ์ (( ((Product Introduction) Belton Industrial (Thailand), LTD
[ppt/slides/slide2.xml] 📖 INTRODUCTION 1) Coil Winding Product Introduction
[ppt/slides/slide3.xml] 📖 INTRODUCTION 2) ACA : Actuator Coil Assembly Product Introduction
[ppt/slides/slide4.xml] 📖 INTRODUCTION 3) FCOF : Flip Chip On Flex Product Introduction
[ppt/slides/slide5.xml] 📖 INTRODUCTION 11Product Introduction 4) APFA : Arm Pivot Flex Assembly
[ppt/slides/slide6.xml] 📖 INTRODUCTION Process Flow Diagram Confidential Confidential Confidential Confidential · Belton Industrial (Thailand), LTD
[ppt/slides/slide7.xml] 📖 INTRODUCTION Coil Winding Process Coil Winding Process
[ppt/slides/slide8.xml] 🌀 Winding &amp; Unwire 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  1  OF 14  |   WINDING 📋 PROCESS CONTROL PARAMETERS For coil winding and prepare lead wire position for next process. Winding Machine วิเคราะห์การควบคุมคุณภาพ: ความตึงของเส้นลวดทองแดงขณะพันต้องเหมาะสม หากแรงตึงมากเกินไปอาจทำให้เกิดรอยขูดขีดบนน้ำยาเคลือบฉนวนสายไฟ (Insulation scratch) จนเกิดการลัดวงจรระหว่างรอบ แต่หากหย่อนเกินไปจะทำให้ขนาดมิติภายนอกคอยล์บวมโตจนสอดเข้าช่องประกอบของ E-block ได้ยาก
[ppt/slides/slide9.xml] 🌀 Out gassing 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  2  OF 14  |   OUT GASSING 📋 PROCESS CONTROL PARAMETERS For out gassing baking. Parameter control 1. Temperature 180 ± 5 C ° วิเคราะห์การควบคุมคุณภาพ: การควบคุมโปรไฟล์อุณหภูมิและระยะเวลาการอบไล่แก๊สอย่างเข้มงวด เพื่อขจัดความชื้นและสารระเหยตกค้าง (Solvents) ในโครงสร้างคอยล์ออกให้หมดจด ป้องกันการเกิดฟองอากาศ (Voids) ในเนื้อกาวที่จะหยอดในขั้นตอนการประกอบถัดไป
[ppt/slides/slide10.xml] 🌀 Dip coating 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  3  OF 14  |   DIP COATING 📋 PROCESS CONTROL PARAMETERS For coating surface coil after pressing. Dip coating machine Epoxy EPO-TEC-353ND วิเคราะห์การควบคุมคุณภาพ: ควบคุมความหนืดของกาวเหลวเคลือบผิวและอัตราความเร็วในการยกคอยล์ขึ้นจากการชุบ เพื่อให้ความหนาของสารป้องกันรอยขูดขีดเคลือบผิวคอยล์ได้อย่างสม่ำเสมอ ไม่มีจุดปูดกาวหรือฟองอากาศ
[ppt/slides/slide11.xml] 🌀 Baking 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  4  OF 14  |   BAKING 📋 PROCESS CONTROL PARAMETERS For adhesive baking. Baking oven วิเคราะห์การควบคุมคุณภาพ: ควบคุมอุณหภูมิอบในเตาอบให้ความร้อนกระจายสม่ำเสมอ เพื่อให้เนื้อกาวเซ็ตตัวสมบูรณ์ทางเคมี (Complete polymerization) ส่งผลให้โครงสร้างคอยล์แข็งแรงทนทานต่อแรงบิด
[ppt/slides/slide12.xml] 🌀 Auto 3 in 1 &amp; UV cure 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  5  OF 14  |   AUTO 3-IN-1 📋 PROCESS CONTROL PARAMETERS For lead wire routing, lead cutting, UV adhesive tracking and UV cure for next process. Auto 3in 1 Machine วิเคราะห์การควบคุมคุณภาพ: ตรวจสอบความถูกต้องของการเดินแนวสายไฟเลียดมุมคอยล์ ความเข้มของรังสีอัลตราไวโอเลต (UV Intensity) และความยาวจุดเชื่อมต่อสายไฟ ป้องกันปัญหารอยตะเข็บกาวหลุดร่อนออกจากผิวประกอบคอยล์
[ppt/slides/slide13.xml] 🌀 Auto Lead wire stripping 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  6  OF 14  |   LEAD STRIP 📋 PROCESS CONTROL PARAMETERS For Remove bond coated prepare for coil pressing process. Stripping machine Stripping fixture วิเคราะห์การควบคุมคุณภาพ: ความยาวและระดับความลึกของการลอกฉนวนด้วยความร้อน/ใบมีดต้องแม่นยำ หากลึกเกินไปจะไปบาดเนื้อลวดทองแดงให้คอดกิ่ว (Necking) ซึ่งเสี่ยงต่อการขาดเมื่อถูกแรงเหวี่ยงขณะหัวอ่านเคลื่อนไหว
[ppt/slides/slide14.xml] 🌀 Coil cleaning 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  7  OF 14  |   COIL CLEAN 📋 PROCESS CONTROL PARAMETERS Cleaning residue after stripping process. Ultrasonic cleaning tank วิเคราะห์การควบคุมคุณภาพ: ควบคุมความสะอาดของตัวทำละลายและแรงสั่นคลื่นอัลตราโซนิก เพื่อขจัดละอองและคราบสกปรกปนเปื้อนจากการลอกสายไฟออกให้เกลี้ยง ป้องกันการผุกร่อนทางเคมีของรอยต่อสายพิน
[ppt/slides/slide15.xml] 🌀 Coil thickness inspection 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  8  OF 14  |   THICKNESS 📋 PROCESS CONTROL PARAMETERS For measure the thickness of Coil compare with specification Coil thickness inspection gage วิเคราะห์การควบคุมคุณภาพ: วัดความหนาคอยล์ด้วยเกจวัดความละเอียดไมโครเมตรอย่างเคร่งครัด เพื่อคัดกรองชิ้นส่วนที่เกินเกณฑ์มาตรฐานสเปก ป้องกันการติดขัดเบียดเสียดสีระหว่างขั้นตอนการจ่ายประกอบ E-block
[ppt/slides/slide16.xml] 🌀 Tube cutting 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  9  OF 14  |   TUBE CUT 📋 PROCESS CONTROL PARAMETERS For cutting  off the excess tube. วิเคราะห์การควบคุมคุณภาพ: ควบคุมระยะตัดให้ได้พิกัดความยาวอย่างแม่นยำ เพื่อให้สายท่อหุ้มครอบคลุมจุดเชื่อมต่อสายไฟได้อย่างมิดชิด ป้องกันสายไฟเปลือยสัมผัสโครงสร้างแขนจับสัมผัสจนช็อตลงกราวด์
[ppt/slides/slide17.xml] 🌀 Tube insert &amp; wire tracking 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  10  OF 14  |   TUBE INSERT 📋 PROCESS CONTROL PARAMETERS For insert tube in lead wire and tracking. วิเคราะห์การควบคุมคุณภาพ: ตรวจสอบสายพินทองแดงไม่ให้มีจุดหักมุมแคบหรือเส้นลวดเดินตึงจนเกินไป ป้องกันปัญหาสายล้าและขาดในระยาวขณะกวาดแขนจับค้นหาข้อมูลบนจานแม่เหล็ก
[ppt/slides/slide18.xml] 🌀 Baking 1) COIL WINDING 1 2 3 4 5 6 7 8 9 10 11 12 13 14 STEP  11  OF 14  |   BAKE 2 📋 PROCESS CONTROL PARAMETERS For adhesive baking. Baking oven วิเคราะห์การควบคุมคุณภาพ: ควบคุมอุณหภูมิและระยะเวลาอบท่อหุ้มกาวให้เหมาะสม เพื่อให้กาวแห้งสนิทและรัดสายไฟได้อย่างแน่นหนา ป้องกันการหลุดลอกในขั้นตอนเดินสายกวาดก้านจับ
